time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-22T02:00:00+00:00,33.07820146361891,-36.298032582011835,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T02:10:00+00:00,33.078329878264405,-36.29725049238872,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T02:20:00+00:00,33.0784582929099,-36.296468401623876,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T02:30:00+00:00,33.078586707555395,-36.29568630971729,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T02:40:00+00:00,33.07871512220089,-36.29490421666896,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T02:50:00+00:00,33.078843536846385,-36.294122122478875,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:00:00+00:00,33.07897195149188,-36.29334002714703,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:10:00+00:00,33.079100366137375,-36.29255793067342,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:20:00+00:00,33.07922878078287,-36.29177583305803,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:30:00+00:00,33.079357195428365,-36.29099373430086,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:40:00+00:00,33.07948561007386,-36.2902116344019,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T03:50:00+00:00,33.079614024719355,-36.289429533361144,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:00:00+00:00,33.07974243936485,-36.28864743117858,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:10:00+00:00,33.079870854010345,-36.287865327854206,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:20:00+00:00,33.07999926865584,-36.28708322338801,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:30:00+00:00,33.080127683301335,-36.28630111777999,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:40:00+00:00,33.08025609794683,-36.28551901103014,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T04:50:00+00:00,33.080384512592325,-36.284736903138445,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:00:00+00:00,33.08051292723782,-36.2839547941049,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:10:00+00:00,33.080641341883315,-36.2831726839295,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:20:00+00:00,33.08076975652881,-36.28239057261224,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:30:00+00:00,33.080898171174304,-36.281608460153116,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:40:00+00:00,33.0810265858198,-36.28082634655211,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T05:50:00+00:00,33.081155000465294,-36.28004423180922,0.12144961208105087,0.02379842847585678,0.12375933691062752,78.91319202299252,True
2026-01-22T06:00:00+00:00,33.08128341511079,-36.27926211592444,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T06:10:00+00:00,33.08155724357647,-36.278503179623826,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T06:20:00+00:00,33.08183107204215,-36.277744240960395,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T06:30:00+00:00,33.08210490050783,-36.27698529993412,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T06:40:00+00:00,33.08237872897351,-36.27622635654496,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T06:50:00+00:00,33.08265255743919,-36.27546741079289,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:00:00+00:00,33.08292638590487,-36.274708462677886,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:10:00+00:00,33.08320021437055,-36.273949512199906,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:20:00+00:00,33.08347404283623,-36.273190559358916,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:30:00+00:00,33.08374787130191,-36.27243160415489,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:40:00+00:00,33.08402169976759,-36.27167264658779,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T07:50:00+00:00,33.08429552823327,-36.270913686657586,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:00:00+00:00,33.08456935669895,-36.27015472436425,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:10:00+00:00,33.08484318516463,-36.26939575970774,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:20:00+00:00,33.08511701363031,-36.26863679268804,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:30:00+00:00,33.08539084209599,-36.267877823305106,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:40:00+00:00,33.08566467056167,-36.26711885155891,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T08:50:00+00:00,33.08593849902735,-36.266359877449425,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:00:00+00:00,33.08621232749303,-36.26560090097661,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:10:00+00:00,33.08648615595871,-36.264841922140434,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:20:00+00:00,33.08675998442439,-36.26408294094087,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:30:00+00:00,33.08703381289007,-36.26332395737788,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:40:00+00:00,33.08730764135575,-36.26256497145143,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T09:50:00+00:00,33.08758146982143,-36.2618059831615,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:00:00+00:00,33.08785529828711,-36.26104699250805,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:10:00+00:00,33.08812912675279,-36.26028799949104,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:20:00+00:00,33.08840295521847,-36.259529004110455,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:30:00+00:00,33.08867678368415,-36.25877000636625,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:40:00+00:00,33.08895061214983,-36.25801100625839,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T10:50:00+00:00,33.08922444061551,-36.25725200378686,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:00:00+00:00,33.08949826908119,-36.256492998951614,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:10:00+00:00,33.08977209754687,-36.25573399175263,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:20:00+00:00,33.09004592601255,-36.254974982189864,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:30:00+00:00,33.09031975447823,-36.254215970263296,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:40:00+00:00,33.09059358294391,-36.25345695597289,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T11:50:00+00:00,33.09086741140959,-36.2526979393186,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:00:00+00:00,33.09114123987527,-36.25193892030041,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:10:00+00:00,33.09141506834095,-36.25117989891829,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:20:00+00:00,33.09168889680663,-36.250420875172196,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:30:00+00:00,33.09196272527231,-36.2496618490621,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:40:00+00:00,33.09223655373799,-36.24890282058797,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T12:50:00+00:00,33.09251038220367,-36.24814378974978,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:00:00+00:00,33.09278421066935,-36.2473847565475,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:10:00+00:00,33.09305803913503,-36.24662572098108,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:20:00+00:00,33.09333186760071,-36.2458666830505,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:30:00+00:00,33.09360569606639,-36.245107642755734,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:40:00+00:00,33.09387952453207,-36.24434860009674,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T13:50:00+00:00,33.09415335299775,-36.24358955507349,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:00:00+00:00,33.09442718146343,-36.24283050768595,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:10:00+00:00,33.09470100992911,-36.242071457934095,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:20:00+00:00,33.09497483839479,-36.24131240581788,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:30:00+00:00,33.09524866686047,-36.24055335133728,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:40:00+00:00,33.09552249532615,-36.23979429449227,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T14:50:00+00:00,33.09579632379183,-36.239035235282806,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:00:00+00:00,33.09607015225751,-36.23827617370886,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:10:00+00:00,33.09634398072319,-36.2375171097704,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:20:00+00:00,33.09661780918887,-36.2367580434674,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:30:00+00:00,33.09689163765455,-36.23599897479981,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:40:00+00:00,33.09716546612023,-36.23523990376762,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T15:50:00+00:00,33.09743929458591,-36.234480830370785,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:00:00+00:00,33.09771312305159,-36.23372175460928,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:10:00+00:00,33.09798695151727,-36.23296267648306,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:20:00+00:00,33.09826077998295,-36.23220359599211,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:30:00+00:00,33.09853460844863,-36.23144451313639,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:40:00+00:00,33.09880843691431,-36.230685427915866,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T16:50:00+00:00,33.09908226537999,-36.22992634033051,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T17:00:00+00:00,33.09935609384567,-36.229167250380286,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T17:10:00+00:00,33.09962992231135,-36.228408158065164,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T17:20:00+00:00,33.09990375077703,-36.227649063385115,0.11785003542900085,0.05074722692370415,0.12831177611997535,66.70287772544839,True
2026-01-22T17:30:00+00:00,33.10017757924271,-36.2268899663401,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T17:40:00+00:00,33.100463276220744,-36.22616371618527,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T17:50:00+00:00,33.100748973198776,-36.22543746366968,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:00:00+00:00,33.10103467017681,-36.2247112087933,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:10:00+00:00,33.10132036715484,-36.223984951556105,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:20:00+00:00,33.10160606413287,-36.22325869195805,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:30:00+00:00,33.101891761110906,-36.22253242999911,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:40:00+00:00,33.10217745808894,-36.221806165679254,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T18:50:00+00:00,33.10246315506697,-36.22107989899844,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:00:00+00:00,33.102748852045,-36.220353629956634,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:10:00+00:00,33.103034549023036,-36.21962735855381,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:20:00+00:00,33.10332024600107,-36.21890108478993,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:30:00+00:00,33.1036059429791,-36.218174808664955,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:40:00+00:00,33.10389163995713,-36.217448530178864,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T19:50:00+00:00,33.104177336935166,-36.21672224933162,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:00:00+00:00,33.1044630339132,-36.21599596612318,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:10:00+00:00,33.10474873089123,-36.215269680553526,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:20:00+00:00,33.10503442786926,-36.214543392622616,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:30:00+00:00,33.105320124847296,-36.21381710233042,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:40:00+00:00,33.10560582182533,-36.21309080967689,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T20:50:00+00:00,33.10589151880336,-36.21236451466201,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:00:00+00:00,33.10617721578139,-36.211638217285746,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:10:00+00:00,33.106462912759426,-36.21091191754805,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:20:00+00:00,33.10674860973746,-36.21018561544891,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:30:00+00:00,33.10703430671549,-36.20945931098827,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:40:00+00:00,33.10732000369352,-36.20873300416611,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T21:50:00+00:00,33.107605700671556,-36.2080066949824,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:00:00+00:00,33.10789139764959,-36.207280383437094,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:10:00+00:00,33.10817709462762,-36.20655406953017,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:20:00+00:00,33.10846279160565,-36.20582775326159,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:30:00+00:00,33.108748488583686,-36.20510143463132,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:40:00+00:00,33.10903418556172,-36.20437511363932,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T22:50:00+00:00,33.10931988253975,-36.20364879028557,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:00:00+00:00,33.10960557951778,-36.20292246457003,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:10:00+00:00,33.109891276495816,-36.20219613649266,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:20:00+00:00,33.11017697347385,-36.20146980605344,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:30:00+00:00,33.11046267045188,-36.200743473252324,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:40:00+00:00,33.11074836742991,-36.20001713808929,0.11275019496679306,0.05294675752520561,0.1245630988595048,64.84555563425442,True
2026-01-22T23:50:00+00:00,33.111034064407946,-36.19929080056429,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:00:00+00:00,33.1114542970498,-36.198599126736106,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:10:00+00:00,33.11187452969165,-36.19790744959942,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:20:00+00:00,33.1122947623335,-36.19721576915416,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:30:00+00:00,33.11271499497535,-36.19652408540026,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:40:00+00:00,33.1131352276172,-36.19583239833766,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T00:50:00+00:00,33.11355546025905,-36.195140707966274,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:00:00+00:00,33.1139756929009,-36.19444901428604,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:10:00+00:00,33.11439592554275,-36.1937573172969,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:20:00+00:00,33.1148161581846,-36.19306561699877,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:30:00+00:00,33.11523639082645,-36.19237391339159,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:40:00+00:00,33.115656623468304,-36.19168220647529,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T01:50:00+00:00,33.116076856110155,-36.1909904962498,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:00:00+00:00,33.116497088752006,-36.190298782715054,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:10:00+00:00,33.116917321393856,-36.18960706587097,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:20:00+00:00,33.11733755403571,-36.1889153457175,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:30:00+00:00,33.11775778667756,-36.188223622254554,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:40:00+00:00,33.11817801931941,-36.18753189548208,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T02:50:00+00:00,33.11859825196126,-36.18684016540001,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:00:00+00:00,33.11901848460311,-36.18614843200826,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:10:00+00:00,33.11943871724496,-36.18545669530677,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:20:00+00:00,33.11985894988681,-36.18476495529547,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:30:00+00:00,33.12027918252866,-36.184073211974294,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:40:00+00:00,33.12069941517051,-36.18338146534317,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T03:50:00+00:00,33.121119647812364,-36.18268971540202,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:00:00+00:00,33.121539880454215,-36.18199796215079,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:10:00+00:00,33.121960113096065,-36.1813062055894,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:20:00+00:00,33.122380345737916,-36.180614445717794,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:30:00+00:00,33.12280057837977,-36.179922682535896,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:40:00+00:00,33.12322081102162,-36.179230916043636,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T04:50:00+00:00,33.12364104366347,-36.178539146240944,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:00:00+00:00,33.12406127630532,-36.177847373127754,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:10:00+00:00,33.12448150894717,-36.177155596704,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:20:00+00:00,33.12490174158902,-36.1764638169696,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:30:00+00:00,33.12532197423087,-36.1757720339245,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:40:00+00:00,33.12574220687272,-36.17508024756863,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T05:50:00+00:00,33.12616243951457,-36.17438845790191,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:00:00+00:00,33.126582672156424,-36.17369666492428,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:10:00+00:00,33.127002904798275,-36.173004868635665,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:20:00+00:00,33.127423137440125,-36.172313069036,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:30:00+00:00,33.127843370081976,-36.17162126612522,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:40:00+00:00,33.12826360272383,-36.17092945990325,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T06:50:00+00:00,33.12868383536568,-36.17023765037002,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T07:00:00+00:00,33.12910406800753,-36.16954583752547,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T07:10:00+00:00,33.12952430064938,-36.16885402136952,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T07:20:00+00:00,33.12994453329123,-36.168162201902106,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
2026-01-23T07:30:00+00:00,33.13036476593308,-36.16747037912316,0.10736896097660065,0.07787956297397614,0.1326398134430696,54.04492518378663,True
