time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-22T03:40:00+00:00,33.21674527192767,-37.268526678093764,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T03:50:00+00:00,33.21609480121795,-37.26823209744931,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:00:00+00:00,33.21544433050823,-37.26793751899468,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:10:00+00:00,33.214793859798505,-37.26764294272981,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:20:00+00:00,33.21414338908878,-37.26734836865463,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:30:00+00:00,33.21349291837906,-37.26705379676907,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:40:00+00:00,33.21284244766934,-37.26675922707306,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T04:50:00+00:00,33.212191976959616,-37.26646465956652,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:00:00+00:00,33.211541506249894,-37.2661700942494,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:10:00+00:00,33.21089103554017,-37.26587553112161,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:20:00+00:00,33.21024056483045,-37.26558097018309,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:30:00+00:00,33.20959009412073,-37.265286411433756,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:40:00+00:00,33.208939623411005,-37.26499185487355,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T05:50:00+00:00,33.20828915270128,-37.2646973005024,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:00:00+00:00,33.20763868199156,-37.26440274832024,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:10:00+00:00,33.20698821128184,-37.26410819832699,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:20:00+00:00,33.20633774057212,-37.26381365052258,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:30:00+00:00,33.205687269862395,-37.26351910490694,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:40:00+00:00,33.20503679915267,-37.26322456148001,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T06:50:00+00:00,33.20438632844295,-37.262930020241704,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:00:00+00:00,33.20373585773323,-37.262635481191964,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:10:00+00:00,33.203085387023506,-37.26234094433072,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:20:00+00:00,33.202434916313784,-37.262046409657884,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:30:00+00:00,33.20178444560406,-37.2617518771734,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:40:00+00:00,33.20113397489434,-37.2614573468772,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T07:50:00+00:00,33.20048350418462,-37.26116281876921,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:00:00+00:00,33.199833033474896,-37.26086829284935,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:10:00+00:00,33.19918256276517,-37.26057376911756,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:20:00+00:00,33.19853209205545,-37.26027924757377,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:30:00+00:00,33.19788162134573,-37.25998472821791,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:40:00+00:00,33.19723115063601,-37.2596902110499,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T08:50:00+00:00,33.196580679926285,-37.25939569606968,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:00:00+00:00,33.19593020921656,-37.259101183277174,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:10:00+00:00,33.19527973850684,-37.258806672672314,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:20:00+00:00,33.19462926779712,-37.25851216425503,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:30:00+00:00,33.1939787970874,-37.258217658025245,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:40:00+00:00,33.193328326377674,-37.257923153982894,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T09:50:00+00:00,33.19267785566795,-37.257628652127906,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:00:00+00:00,33.19202738495823,-37.25733415246021,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:10:00+00:00,33.19137691424851,-37.25703965497974,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:20:00+00:00,33.190726443538786,-37.256745159686425,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:30:00+00:00,33.190075972829064,-37.256450666580186,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:40:00+00:00,33.18942550211934,-37.25615617566096,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T10:50:00+00:00,33.18877503140962,-37.255861686928675,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:00:00+00:00,33.1881245606999,-37.25556720038326,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:10:00+00:00,33.187474089990175,-37.25527271602464,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:20:00+00:00,33.18682361928045,-37.25497823385275,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:30:00+00:00,33.18617314857073,-37.254683753867525,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:40:00+00:00,33.18552267786101,-37.254389276068885,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T11:50:00+00:00,33.18487220715129,-37.25409480045676,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:00:00+00:00,33.184221736441565,-37.25380032703109,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:10:00+00:00,33.18357126573184,-37.253505855791786,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:20:00+00:00,33.18292079502212,-37.2532113867388,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:30:00+00:00,33.1822703243124,-37.25291691987204,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:40:00+00:00,33.181619853602676,-37.25262245519146,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T12:50:00+00:00,33.180969382892954,-37.25232799269696,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T13:00:00+00:00,33.18031891218323,-37.252033532388495,0.045672837644815445,-0.12054840475320816,0.1289105348180395,159.24952924454044,True
2026-01-22T13:10:00+00:00,33.17966844147351,-37.25173907426598,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T13:20:00+00:00,33.17910563158094,-37.251294915616356,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T13:30:00+00:00,33.17854282168837,-37.2508507598195,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T13:40:00+00:00,33.177980011795796,-37.25040660687533,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T13:50:00+00:00,33.177417201903225,-37.24996245678376,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:00:00+00:00,33.176854392010654,-37.24951830954472,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:10:00+00:00,33.17629158211808,-37.24907416515813,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:20:00+00:00,33.17572877222551,-37.2486300236239,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:30:00+00:00,33.17516596233294,-37.24818588494196,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:40:00+00:00,33.17460315244037,-37.24774174911223,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T14:50:00+00:00,33.1740403425478,-37.247297616134624,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:00:00+00:00,33.17347753265523,-37.246853486009066,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:10:00+00:00,33.172914722762656,-37.24640935873548,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:20:00+00:00,33.172351912870084,-37.24596523431378,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:30:00+00:00,33.17178910297751,-37.245521112743894,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:40:00+00:00,33.17122629308494,-37.24507699402574,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T15:50:00+00:00,33.17066348319237,-37.24463287815924,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:00:00+00:00,33.1701006732998,-37.24418876514431,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:10:00+00:00,33.16953786340723,-37.243744654980866,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:20:00+00:00,33.16897505351466,-37.24330054766884,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:30:00+00:00,33.168412243622086,-37.24285644320815,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:40:00+00:00,33.167849433729515,-37.24241234159871,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T16:50:00+00:00,33.167286623836944,-37.24196824284044,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T17:00:00+00:00,33.16672381394437,-37.24152414693327,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T17:10:00+00:00,33.1661610040518,-37.24108005387712,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T17:20:00+00:00,33.16559819415923,-37.240635963671906,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T17:30:00+00:00,33.16503538426666,-37.240191876317546,0.06889311224222183,-0.10430267453193665,0.12500123530963397,146.55478074294956,True
2026-01-22T17:40:00+00:00,33.16447257437409,-37.23974779181396,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T17:50:00+00:00,33.16399107771741,-37.2391194467215,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:00:00+00:00,33.16350958106074,-37.23849110507974,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:10:00+00:00,33.16302808440406,-37.23786276688859,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:20:00+00:00,33.162546587747386,-37.23723443214798,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:30:00+00:00,33.16206509109071,-37.23660610085782,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:40:00+00:00,33.161583594434035,-37.23597777301803,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T18:50:00+00:00,33.16110209777736,-37.23534944862852,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:00:00+00:00,33.160620601120684,-37.23472112768921,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:10:00+00:00,33.16013910446401,-37.23409281020003,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:20:00+00:00,33.15965760780733,-37.23346449616089,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:30:00+00:00,33.15917611115066,-37.232836185571706,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:40:00+00:00,33.15869461449398,-37.2322078784324,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T19:50:00+00:00,33.158213117837306,-37.23157957474288,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:00:00+00:00,33.15773162118063,-37.23095127450308,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:10:00+00:00,33.157250124523955,-37.2303229777129,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:20:00+00:00,33.15676862786728,-37.22969468437227,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:30:00+00:00,33.156287131210604,-37.2290663944811,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:40:00+00:00,33.15580563455393,-37.22843810803931,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T20:50:00+00:00,33.15532413789725,-37.227809825046826,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:00:00+00:00,33.15484264124058,-37.227181545503555,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:10:00+00:00,33.1543611445839,-37.22655326940942,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:20:00+00:00,33.153879647927226,-37.22592499676434,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:30:00+00:00,33.15339815127055,-37.22529672756823,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:40:00+00:00,33.152916654613875,-37.224668461821004,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T21:50:00+00:00,33.1524351579572,-37.224040199522584,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:00:00+00:00,33.151953661300524,-37.22341194067289,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:10:00+00:00,33.15147216464385,-37.222783685271835,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:20:00+00:00,33.15099066798717,-37.222155433319344,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:30:00+00:00,33.1505091713305,-37.22152718481533,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:40:00+00:00,33.15002767467382,-37.22089893975971,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T22:50:00+00:00,33.14954617801715,-37.2202706981524,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:00:00+00:00,33.14906468136047,-37.21964245999332,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:10:00+00:00,33.148583184703796,-37.219014225282386,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:20:00+00:00,33.14810168804712,-37.21838599401952,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:30:00+00:00,33.147620191390445,-37.217757766204635,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:40:00+00:00,33.14713869473377,-37.21712954183765,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-22T23:50:00+00:00,33.146657198077094,-37.21650132091849,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:00:00+00:00,33.14617570142042,-37.215873103447066,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:10:00+00:00,33.14569420476374,-37.215244889423296,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:20:00+00:00,33.14521270810707,-37.2146166788471,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:30:00+00:00,33.14473121145039,-37.213988471718395,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:40:00+00:00,33.144249714793716,-37.21336026803709,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T00:50:00+00:00,33.14376821813704,-37.21273206780312,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:00:00+00:00,33.143286721480365,-37.21210387101639,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:10:00+00:00,33.14280522482369,-37.21147567767682,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:20:00+00:00,33.142323728167014,-37.210847487784335,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:30:00+00:00,33.14184223151034,-37.210219301338846,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:40:00+00:00,33.14136073485366,-37.20959111834027,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T01:50:00+00:00,33.14087923819699,-37.208962938788524,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T02:00:00+00:00,33.14039774154031,-37.20833476268353,0.09747903048992157,-0.08923330903053284,0.1321542463403792,132.47130663508437,True
2026-01-23T02:10:00+00:00,33.139916244883636,-37.207706590025204,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T02:20:00+00:00,33.139518662906205,-37.20697899998902,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T02:30:00+00:00,33.139121080928774,-37.206251413249106,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T02:40:00+00:00,33.13872349895134,-37.2055238298054,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T02:50:00+00:00,33.13832591697391,-37.20479624965784,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:00:00+00:00,33.13792833499648,-37.20406867280636,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:10:00+00:00,33.13753075301905,-37.203341099250885,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:20:00+00:00,33.13713317104162,-37.202613528991364,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:30:00+00:00,33.13673558906419,-37.201885962027724,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:40:00+00:00,33.136338007086756,-37.20115839835991,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T03:50:00+00:00,33.135940425109325,-37.200430837987845,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:00:00+00:00,33.135542843131894,-37.19970328091147,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:10:00+00:00,33.13514526115446,-37.19897572713072,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:20:00+00:00,33.13474767917703,-37.19824817664553,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:30:00+00:00,33.1343500971996,-37.19752062945583,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:40:00+00:00,33.13395251522217,-37.196793085561566,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T04:50:00+00:00,33.13355493324474,-37.196065544962664,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:00:00+00:00,33.13315735126731,-37.19533800765906,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:10:00+00:00,33.132759769289876,-37.19461047365069,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:20:00+00:00,33.132362187312445,-37.19388294293749,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:30:00+00:00,33.131964605335014,-37.1931554155194,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:40:00+00:00,33.13156702335758,-37.19242789139635,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T05:50:00+00:00,33.13116944138015,-37.19170037056827,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:00:00+00:00,33.13077185940272,-37.190972853035106,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:10:00+00:00,33.13037427742529,-37.190245338796785,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:20:00+00:00,33.12997669544786,-37.189517827853244,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:30:00+00:00,33.12957911347043,-37.18879032020442,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:40:00+00:00,33.129181531492996,-37.188062815850245,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T06:50:00+00:00,33.128783949515565,-37.18733531479066,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
2026-01-23T07:00:00+00:00,33.128386367538134,-37.186607817025596,0.11290711164474487,-0.07368183135986328,0.13482220934438885,123.1279862160718,True
