time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-22T01:40:00+00:00,33.22455056183524,-37.26792778115345,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T01:50:00+00:00,33.22372872194994,-37.267598293793775,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T02:00:00+00:00,33.22290688206464,-37.267268809529604,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T02:10:00+00:00,33.222085042179344,-37.26693932836081,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T02:20:00+00:00,33.22126320229405,-37.266609850287274,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T02:30:00+00:00,33.22044136240875,-37.26628037530887,0.05108034238219261,-0.15230737626552582,0.16064475790628988,161.45974815627278,True
2026-01-22T02:40:00+00:00,33.21961952252345,-37.26595090342546,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T02:50:00+00:00,33.218840179499466,-37.265616534236905,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:00:00+00:00,33.21806083647548,-37.26528216802672,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:10:00+00:00,33.217281493451495,-37.2649478047948,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:20:00+00:00,33.21650215042751,-37.26461344454103,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:30:00+00:00,33.21572280740352,-37.26427908726528,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:40:00+00:00,33.21494346437954,-37.26394473296745,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T03:50:00+00:00,33.21416412135555,-37.263610381647425,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:00:00+00:00,33.213384778331566,-37.26327603330508,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:10:00+00:00,33.21260543530758,-37.26294168794031,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:20:00+00:00,33.211826092283594,-37.262607345553,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:30:00+00:00,33.21104674925961,-37.26227300614303,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:40:00+00:00,33.21026740623562,-37.26193866971029,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T04:50:00+00:00,33.20948806321164,-37.261604336254656,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:00:00+00:00,33.20870872018765,-37.261270005776026,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:10:00+00:00,33.207929377163666,-37.26093567827427,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:20:00+00:00,33.20715003413968,-37.26060135374929,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:30:00+00:00,33.206370691115694,-37.26026703220096,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:40:00+00:00,33.20559134809171,-37.25993271362916,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T05:50:00+00:00,33.20481200506772,-37.259598398033795,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:00:00+00:00,33.20403266204374,-37.259264085414735,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:10:00+00:00,33.20325331901975,-37.25892977577187,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:20:00+00:00,33.202473975995765,-37.25859546910508,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:30:00+00:00,33.20169463297178,-37.258261165414254,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:40:00+00:00,33.200915289947794,-37.25792686469928,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T06:50:00+00:00,33.20013594692381,-37.257592566960035,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:00:00+00:00,33.19935660389982,-37.25725827219641,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:10:00+00:00,33.19857726087584,-37.25692398040829,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:20:00+00:00,33.19779791785185,-37.25658969159556,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:30:00+00:00,33.197018574827865,-37.256255405758104,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:40:00+00:00,33.19623923180388,-37.255921122895806,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T07:50:00+00:00,33.195459888779894,-37.25558684300856,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:00:00+00:00,33.19468054575591,-37.25525256609624,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:10:00+00:00,33.19390120273192,-37.254918292158735,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:20:00+00:00,33.19312185970794,-37.25458402119593,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:30:00+00:00,33.19234251668395,-37.254249753207716,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:40:00+00:00,33.191563173659965,-37.25391548819397,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T08:50:00+00:00,33.19078383063598,-37.25358122615458,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:00:00+00:00,33.19000448761199,-37.25324696708943,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:10:00+00:00,33.18922514458801,-37.25291271099841,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:20:00+00:00,33.18844580156402,-37.2525784578814,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:30:00+00:00,33.187666458540036,-37.252244207738286,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:40:00+00:00,33.18688711551605,-37.25190996056896,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T09:50:00+00:00,33.186107772492065,-37.251575716373296,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:00:00+00:00,33.18532842946808,-37.25124147515118,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:10:00+00:00,33.18454908644409,-37.25090723690251,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:20:00+00:00,33.18376974342011,-37.25057300162717,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:30:00+00:00,33.18299040039612,-37.25023876932503,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:40:00+00:00,33.182211057372136,-37.24990453999598,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T10:50:00+00:00,33.18143171434815,-37.249570313639914,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T11:00:00+00:00,33.180652371324165,-37.249236090256716,0.05184009298682213,-0.14443165063858032,0.15345324026252194,160.25568174388707,True
2026-01-22T11:10:00+00:00,33.17987302830018,-37.248901869846264,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T11:20:00+00:00,33.17913724365246,-37.24856578420188,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T11:30:00+00:00,33.178401459004746,-37.24822970137957,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T11:40:00+00:00,33.17766567435703,-37.247893621379234,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T11:50:00+00:00,33.176929889709314,-37.24755754420076,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:00:00+00:00,33.1761941050616,-37.24722146984405,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:10:00+00:00,33.17545832041388,-37.246885398309004,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:20:00+00:00,33.174722535766165,-37.24654932959552,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:30:00+00:00,33.17398675111845,-37.24621326370349,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:40:00+00:00,33.17325096647073,-37.24587720063281,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T12:50:00+00:00,33.172515181823016,-37.24554114038339,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:00:00+00:00,33.1717793971753,-37.24520508295511,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:10:00+00:00,33.17104361252758,-37.24486902834788,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:20:00+00:00,33.17030782787987,-37.24453297656159,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:30:00+00:00,33.16957204323215,-37.244196927596136,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:40:00+00:00,33.168836258584435,-37.24386088145142,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T13:50:00+00:00,33.16810047393672,-37.243524838127335,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:00:00+00:00,33.167364689289,-37.24318879762379,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:10:00+00:00,33.166628904641286,-37.24285275994067,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:20:00+00:00,33.16589311999357,-37.24251672507787,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:30:00+00:00,33.16515733534585,-37.242180693035294,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:40:00+00:00,33.16442155069814,-37.24184466381284,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T14:50:00+00:00,33.16368576605042,-37.241508637410405,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T15:00:00+00:00,33.162949981402704,-37.241172613827885,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T15:10:00+00:00,33.16221419675499,-37.240836593065175,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T15:20:00+00:00,33.16147841210727,-37.24050057512218,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T15:30:00+00:00,33.160742627459555,-37.24016455999878,0.05212986841797829,-0.13635919988155365,0.14598409013866281,159.0782377241262,True
2026-01-22T15:40:00+00:00,33.16000684281184,-37.23982854769489,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T15:50:00+00:00,33.15924079075599,-37.2394095010483,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:00:00+00:00,33.158474738700136,-37.23899045806236,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:10:00+00:00,33.157708686644284,-37.238571418736946,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:20:00+00:00,33.15694263458843,-37.238152383071906,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:30:00+00:00,33.15617658253258,-37.23773335106711,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:40:00+00:00,33.15541053047673,-37.23731432272241,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T16:50:00+00:00,33.15464447842088,-37.23689529803768,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:00:00+00:00,33.153878426365026,-37.23647627701277,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:10:00+00:00,33.153112374309174,-37.236057259647545,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:20:00+00:00,33.15234632225332,-37.23563824594187,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:30:00+00:00,33.15158027019747,-37.235219235895606,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:40:00+00:00,33.15081421814162,-37.23480022950861,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T17:50:00+00:00,33.15004816608577,-37.23438122678074,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:00:00+00:00,33.149282114029916,-37.233962227711864,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:10:00+00:00,33.148516061974064,-37.23354323230184,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:20:00+00:00,33.14775000991821,-37.23312424055053,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:30:00+00:00,33.14698395786236,-37.23270525245779,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:40:00+00:00,33.14621790580651,-37.23228626802349,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T18:50:00+00:00,33.14545185375066,-37.23186728724749,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:00:00+00:00,33.144685801694806,-37.23144831012964,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:10:00+00:00,33.143919749638954,-37.23102933666982,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:20:00+00:00,33.1431536975831,-37.23061036686788,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:30:00+00:00,33.14238764552725,-37.230191400723676,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:40:00+00:00,33.1416215934714,-37.22977243823708,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T19:50:00+00:00,33.14085554141555,-37.22935347940795,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T20:00:00+00:00,33.140089489359696,-37.22893452423614,0.06501258909702301,-0.1419685035943985,0.1561463824554738,155.3952179400227,True
2026-01-22T20:10:00+00:00,33.139323437303844,-37.22851557272152,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T20:20:00+00:00,33.13859799603474,-37.22810360710258,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T20:30:00+00:00,33.137872554765636,-37.22769164488898,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T20:40:00+00:00,33.13714711349653,-37.227279686080585,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T20:50:00+00:00,33.13642167222743,-37.226867730677284,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:00:00+00:00,33.135696230958324,-37.22645577867895,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:10:00+00:00,33.13497078968922,-37.22604383008545,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:20:00+00:00,33.134245348420116,-37.22563188489668,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:30:00+00:00,33.13351990715101,-37.225219943112506,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:40:00+00:00,33.13279446588191,-37.224808004732814,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T21:50:00+00:00,33.132069024612804,-37.224396069757475,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:00:00+00:00,33.1313435833437,-37.22398413818637,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:10:00+00:00,33.130618142074596,-37.22357221001937,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:20:00+00:00,33.12989270080549,-37.22316028525636,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:30:00+00:00,33.12916725953639,-37.222748363897225,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:40:00+00:00,33.128441818267284,-37.22233644594183,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T22:50:00+00:00,33.12771637699818,-37.22192453139005,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:00:00+00:00,33.126990935729076,-37.221512620241775,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:10:00+00:00,33.12626549445997,-37.22110071249688,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:20:00+00:00,33.12554005319087,-37.22068880815523,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:30:00+00:00,33.124814611921764,-37.220276907216714,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:40:00+00:00,33.12408917065266,-37.21986500968121,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-22T23:50:00+00:00,33.123363729383556,-37.21945311554859,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:00:00+00:00,33.12263828811445,-37.21904122481874,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:10:00+00:00,33.12191284684535,-37.21862933749153,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:20:00+00:00,33.121187405576244,-37.218217453566844,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:30:00+00:00,33.12046196430714,-37.21780557304456,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:40:00+00:00,33.119736523038036,-37.21739369592454,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T00:50:00+00:00,33.11901108176893,-37.216981822206684,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:00:00+00:00,33.11828564049983,-37.216569951890854,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:10:00+00:00,33.117560199230724,-37.21615808497694,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:20:00+00:00,33.11683475796162,-37.21574622146481,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:30:00+00:00,33.116109316692516,-37.215334361354344,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:40:00+00:00,33.11538387542341,-37.21492250464542,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T01:50:00+00:00,33.11465843415431,-37.214510651337925,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:00:00+00:00,33.1139329928852,-37.214098801431724,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:10:00+00:00,33.1132075516161,-37.2136869549267,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:20:00+00:00,33.112482110346996,-37.21327511182273,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:30:00+00:00,33.11175666907789,-37.21286327211969,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:40:00+00:00,33.11103122780879,-37.212451435817464,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T02:50:00+00:00,33.11030578653968,-37.21203960291592,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:00:00+00:00,33.10958034527058,-37.211627773414946,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:10:00+00:00,33.108854904001475,-37.211215947314415,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:20:00+00:00,33.10812946273237,-37.2108041246142,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:30:00+00:00,33.10740402146327,-37.21039230531419,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:40:00+00:00,33.10667858019416,-37.20998048941425,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T03:50:00+00:00,33.10595313892506,-37.209568676914266,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:00:00+00:00,33.105227697655955,-37.209156867814116,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:10:00+00:00,33.10450225638685,-37.20874506211368,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:20:00+00:00,33.10377681511775,-37.208333259812825,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:30:00+00:00,33.10305137384864,-37.20792146091144,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:40:00+00:00,33.10232593257954,-37.207509665409404,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T04:50:00+00:00,33.101600491310435,-37.20709787330659,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T05:00:00+00:00,33.10087505004133,-37.206686084602865,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T05:10:00+00:00,33.10014960877223,-37.20627429929812,0.06392908096313477,-0.1344423145055771,0.1488679392025279,154.56830042348952,True
2026-01-23T05:20:00+00:00,33.09942416750312,-37.205862517392234,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T05:30:00+00:00,33.098739430130465,-37.2054607414743,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T05:40:00+00:00,33.098054692757806,-37.20505896868636,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T05:50:00+00:00,33.09736995538515,-37.20465719902831,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:00:00+00:00,33.09668521801249,-37.20425543250005,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:10:00+00:00,33.09600048063983,-37.20385366910146,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:20:00+00:00,33.09531574326717,-37.20345190883245,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:30:00+00:00,33.09463100589451,-37.203050151692906,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:40:00+00:00,33.093946268521854,-37.20264839768272,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T06:50:00+00:00,33.093261531149196,-37.20224664680179,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
2026-01-23T07:00:00+00:00,33.09257679377654,-37.20184489905001,0.06237616762518883,-0.1268988698720932,0.14140052850827714,153.82392932390133,True
